✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "Motivation"
  ],
  "justification": "The query seeks to identify current gaps/limitations (background) and explains why these gaps drive further investigation (motivation)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.53 s
Warmup ok

Reading arXiv_src_0101_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0101_001.jsonl: 1it [00:00,  2.51it/s]
Reading arXiv_src_0101_001.jsonl: 25it [00:00, 64.90it/s]
Reading arXiv_src_0101_001.jsonl: 166it [00:00, 431.82it/s]
Reading arXiv_src_0101_001.jsonl: 291it [00:00, 659.91it/s]
Reading arXiv_src_0101_001.jsonl: 384it [00:00, 721.87it/s]
Reading arXiv_src_0101_001.jsonl: 475it [00:01, 583.34it/s]
Reading arXiv_src_0101_001.jsonl: 550it [00:01, 517.41it/s]
Reading arXiv_src_0101_001.jsonl: 649it [00:01, 617.84it/s]
Reading arXiv_src_0101_001.jsonl: 753it [00:01, 717.55it/s]
Reading arXiv_src_0101_001.jsonl: 859it [00:01, 801.39it/s]
Reading arXiv_src_0101_001.jsonl: 958it [00:01, 850.35it/s]
Reading arXiv_src_0101_001.jsonl: 1065it [00:01, 910.24it/s]
Reading arXiv_src_0101_001.jsonl: 1188it [00:01, 995.44it/s]
Reading arXiv_src_0101_001.jsonl: 1303it [00:01, 1038.34it/s]
Reading arXiv_src_0101_001.jsonl: 1414it [00:02, 1058.40it/s]
Reading arXiv_src_0101_001.jsonl: 1535it [00:02, 1100.44it/s]
Reading arXiv_src_0101_001.jsonl: 1662it [00:02, 1150.07it/s]
Reading arXiv_src_0101_001.jsonl: 1779it [00:02, 1105.17it/s]
Reading arXiv_src_0101_001.jsonl: 1910it [00:02, 1163.80it/s]
Reading arXiv_src_0101_001.jsonl: 2074it [00:02, 1301.16it/s]
Reading arXiv_src_0101_001.jsonl: 2218it [00:02, 1341.42it/s]
Reading arXiv_src_0101_001.jsonl: 2319it [00:02, 857.12it/s] 

Reading arXiv_src_0102_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0102_001.jsonl: 1it [00:00,  4.64it/s]
Reading arXiv_src_0102_001.jsonl: 125it [00:00, 496.18it/s]
Reading arXiv_src_0102_001.jsonl: 251it [00:00, 769.13it/s]
Reading arXiv_src_0102_001.jsonl: 348it [00:00, 805.25it/s]
Reading arXiv_src_0102_001.jsonl: 441it [00:00, 595.51it/s]
Reading arXiv_src_0102_001.jsonl: 515it [00:01, 430.94it/s]
Reading arXiv_src_0102_001.jsonl: 592it [00:01, 478.27it/s]
Reading arXiv_src_0102_001.jsonl: 672it [00:01, 545.04it/s]
Reading arXiv_src_0102_001.jsonl: 782it [00:01, 670.27it/s]
Reading arXiv_src_0102_001.jsonl: 905it [00:01, 808.08it/s]
Reading arXiv_src_0102_001.jsonl: 1012it [00:01, 876.14it/s]
Reading arXiv_src_0102_001.jsonl: 1123it [00:01, 939.37it/s]
Reading arXiv_src_0102_001.jsonl: 1225it [00:01, 956.40it/s]
Reading arXiv_src_0102_001.jsonl: 1363it [00:01, 1075.92it/s]
Reading arXiv_src_0102_001.jsonl: 1498it [00:01, 1153.50it/s]
Reading arXiv_src_0102_001.jsonl: 1617it [00:02, 1158.36it/s]
Reading arXiv_src_0102_001.jsonl: 1750it [00:02, 1207.53it/s]
Reading arXiv_src_0102_001.jsonl: 1895it [00:02, 1274.68it/s]
Reading arXiv_src_0102_001.jsonl: 2039it [00:02, 1322.51it/s]
Reading arXiv_src_0102_001.jsonl: 2185it [00:02, 1361.91it/s]
Reading arXiv_src_0102_001.jsonl: 2192it [00:02, 881.72it/s] 

Reading arXiv_src_0103_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0103_001.jsonl: 1it [00:00,  3.77it/s]
Reading arXiv_src_0103_001.jsonl: 18it [00:00, 61.97it/s]
Reading arXiv_src_0103_001.jsonl: 154it [00:00, 494.56it/s]
Reading arXiv_src_0103_001.jsonl: 307it [00:00, 826.11it/s]
Reading arXiv_src_0103_001.jsonl: 413it [00:00, 896.62it/s]
Reading arXiv_src_0103_001.jsonl: 516it [00:00, 654.51it/s]
Reading arXiv_src_0103_001.jsonl: 599it [00:01, 613.63it/s]
Reading arXiv_src_0103_001.jsonl: 695it [00:01, 692.07it/s]
Reading arXiv_src_0103_001.jsonl: 779it [00:01, 727.70it/s]
Reading arXiv_src_0103_001.jsonl: 884it [00:01, 811.48it/s]
Reading arXiv_src_0103_001.jsonl: 987it [00:01, 870.00it/s]
Reading arXiv_src_0103_001.jsonl: 1081it [00:01, 888.93it/s]
