✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "FutureWork"
  ],
  "justification": "The query asks for background knowledge on accretion disks and how that informs future research directions."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 2.13 s
Warmup ok

Reading arXiv_src_0101_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0101_001.jsonl: 1it [00:00,  3.37it/s]
Reading arXiv_src_0101_001.jsonl: 32it [00:00, 102.87it/s]
Reading arXiv_src_0101_001.jsonl: 184it [00:00, 551.25it/s]
Reading arXiv_src_0101_001.jsonl: 305it [00:00, 755.02it/s]
Reading arXiv_src_0101_001.jsonl: 401it [00:00, 750.28it/s]
Reading arXiv_src_0101_001.jsonl: 489it [00:00, 622.60it/s]
Reading arXiv_src_0101_001.jsonl: 563it [00:01, 570.30it/s]
Reading arXiv_src_0101_001.jsonl: 669it [00:01, 684.86it/s]
Reading arXiv_src_0101_001.jsonl: 772it [00:01, 767.26it/s]
Reading arXiv_src_0101_001.jsonl: 884it [00:01, 857.85it/s]
Reading arXiv_src_0101_001.jsonl: 998it [00:01, 933.63it/s]
Reading arXiv_src_0101_001.jsonl: 1107it [00:01, 974.40it/s]
Reading arXiv_src_0101_001.jsonl: 1238it [00:01, 1068.65it/s]
Reading arXiv_src_0101_001.jsonl: 1349it [00:01, 1053.41it/s]
Reading arXiv_src_0101_001.jsonl: 1485it [00:01, 1133.50it/s]
Reading arXiv_src_0101_001.jsonl: 1620it [00:01, 1192.96it/s]
Reading arXiv_src_0101_001.jsonl: 1750it [00:02, 1208.02it/s]
Reading arXiv_src_0101_001.jsonl: 1872it [00:02, 1185.84it/s]
Reading arXiv_src_0101_001.jsonl: 2052it [00:02, 1362.53it/s]
Reading arXiv_src_0101_001.jsonl: 2207it [00:02, 1417.18it/s]
Reading arXiv_src_0101_001.jsonl: 2319it [00:02, 933.47it/s] 

Reading arXiv_src_0102_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0102_001.jsonl: 134it [00:00, 1328.74it/s]
Reading arXiv_src_0102_001.jsonl: 274it [00:00, 1366.64it/s]
Reading arXiv_src_0102_001.jsonl: 411it [00:00, 848.08it/s] 
Reading arXiv_src_0102_001.jsonl: 512it [00:00, 517.63it/s]
Reading arXiv_src_0102_001.jsonl: 592it [00:00, 554.53it/s]
Reading arXiv_src_0102_001.jsonl: 678it [00:01, 618.00it/s]
Reading arXiv_src_0102_001.jsonl: 793it [00:01, 740.06it/s]
Reading arXiv_src_0102_001.jsonl: 919it [00:01, 864.05it/s]
Reading arXiv_src_0102_001.jsonl: 1030it [00:01, 926.68it/s]
Reading arXiv_src_0102_001.jsonl: 1151it [00:01, 995.92it/s]
Reading arXiv_src_0102_001.jsonl: 1268it [00:01, 1043.91it/s]
Reading arXiv_src_0102_001.jsonl: 1412it [00:01, 1154.37it/s]
Reading arXiv_src_0102_001.jsonl: 1541it [00:01, 1193.37it/s]
Reading arXiv_src_0102_001.jsonl: 1674it [00:01, 1228.13it/s]
Reading arXiv_src_0102_001.jsonl: 1821it [00:01, 1298.56it/s]
Reading arXiv_src_0102_001.jsonl: 1972it [00:02, 1360.45it/s]
Reading arXiv_src_0102_001.jsonl: 2124it [00:02, 1405.77it/s]
Reading arXiv_src_0102_001.jsonl: 2192it [00:02, 1014.63it/s]

Reading arXiv_src_0103_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0103_001.jsonl: 137it [00:00, 1365.50it/s]
Reading arXiv_src_0103_001.jsonl: 298it [00:00, 1503.06it/s]
Reading arXiv_src_0103_001.jsonl: 449it [00:00, 1148.95it/s]
Reading arXiv_src_0103_001.jsonl: 572it [00:00, 745.93it/s] 
Reading arXiv_src_0103_001.jsonl: 664it [00:00, 768.81it/s]
Reading arXiv_src_0103_001.jsonl: 754it [00:00, 789.36it/s]
Reading arXiv_src_0103_001.jsonl: 869it [00:00, 881.32it/s]
Reading arXiv_src_0103_001.jsonl: 972it [00:01, 917.02it/s]
Reading arXiv_src_0103_001.jsonl: 1080it [00:01, 954.69it/s]
Reading arXiv_src_0103_001.jsonl: 1207it [00:01, 1041.75it/s]
Reading arXiv_src_0103_001.jsonl: 1316it [00:01, 1039.32it/s]
Reading arXiv_src_0103_001.jsonl: 1457it [00:01, 1144.21it/s]
Reading arXiv_src_0103_001.jsonl: 1587it [00:01, 1186.28it/s]
Reading arXiv_src_0103_001.jsonl: 1741it [00:01, 1289.76it/s]
Reading arXiv_src_0103_001.jsonl: 1878it [00:01, 1312.52it/s]
