✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "Motivation"
  ],
  "justification": "The query seeks foundational information on gravity and motion (Background) and asks why this motivates the creation of preferred\u2011frame theory (Motivation)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.67 s
Warmup ok

Reading arXiv_src_0101_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0101_001.jsonl: 1it [00:00,  3.26it/s]
Reading arXiv_src_0101_001.jsonl: 30it [00:00, 94.41it/s]
Reading arXiv_src_0101_001.jsonl: 181it [00:00, 534.77it/s]
Reading arXiv_src_0101_001.jsonl: 306it [00:00, 753.47it/s]
Reading arXiv_src_0101_001.jsonl: 402it [00:00, 749.78it/s]
Reading arXiv_src_0101_001.jsonl: 491it [00:00, 622.13it/s]
Reading arXiv_src_0101_001.jsonl: 565it [00:01, 575.02it/s]
Reading arXiv_src_0101_001.jsonl: 673it [00:01, 690.21it/s]
Reading arXiv_src_0101_001.jsonl: 778it [00:01, 779.38it/s]
Reading arXiv_src_0101_001.jsonl: 892it [00:01, 871.68it/s]
Reading arXiv_src_0101_001.jsonl: 1003it [00:01, 914.64it/s]
Reading arXiv_src_0101_001.jsonl: 1130it [00:01, 1012.50it/s]
Reading arXiv_src_0101_001.jsonl: 1260it [00:01, 1092.15it/s]
Reading arXiv_src_0101_001.jsonl: 1374it [00:01, 1090.01it/s]
Reading arXiv_src_0101_001.jsonl: 1506it [00:01, 1154.45it/s]
Reading arXiv_src_0101_001.jsonl: 1643it [00:02, 1216.92it/s]
Reading arXiv_src_0101_001.jsonl: 1767it [00:02, 1203.73it/s]
Reading arXiv_src_0101_001.jsonl: 1899it [00:02, 1237.01it/s]
Reading arXiv_src_0101_001.jsonl: 2088it [00:02, 1427.75it/s]
Reading arXiv_src_0101_001.jsonl: 2233it [00:02, 1430.58it/s]
Reading arXiv_src_0101_001.jsonl: 2319it [00:02, 940.07it/s] 

Reading arXiv_src_0102_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0102_001.jsonl: 1it [00:00,  4.80it/s]
Reading arXiv_src_0102_001.jsonl: 134it [00:00, 542.90it/s]
Reading arXiv_src_0102_001.jsonl: 269it [00:00, 837.55it/s]
Reading arXiv_src_0102_001.jsonl: 373it [00:00, 767.94it/s]
Reading arXiv_src_0102_001.jsonl: 463it [00:00, 479.44it/s]
Reading arXiv_src_0102_001.jsonl: 531it [00:01, 510.41it/s]
Reading arXiv_src_0102_001.jsonl: 597it [00:01, 539.30it/s]
Reading arXiv_src_0102_001.jsonl: 683it [00:01, 614.86it/s]
Reading arXiv_src_0102_001.jsonl: 800it [00:01, 754.63it/s]
Reading arXiv_src_0102_001.jsonl: 931it [00:01, 900.08it/s]
Reading arXiv_src_0102_001.jsonl: 1038it [00:01, 944.08it/s]
Reading arXiv_src_0102_001.jsonl: 1156it [00:01, 1007.91it/s]
Reading arXiv_src_0102_001.jsonl: 1274it [00:01, 1056.94it/s]
Reading arXiv_src_0102_001.jsonl: 1416it [00:01, 1161.25it/s]
Reading arXiv_src_0102_001.jsonl: 1548it [00:01, 1206.76it/s]
Reading arXiv_src_0102_001.jsonl: 1677it [00:02, 1230.47it/s]
Reading arXiv_src_0102_001.jsonl: 1826it [00:02, 1307.15it/s]
Reading arXiv_src_0102_001.jsonl: 1977it [00:02, 1366.72it/s]
Reading arXiv_src_0102_001.jsonl: 2127it [00:02, 1397.36it/s]
Reading arXiv_src_0102_001.jsonl: 2192it [00:02, 931.06it/s] 

Reading arXiv_src_0103_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0103_001.jsonl: 1it [00:00,  3.55it/s]
Reading arXiv_src_0103_001.jsonl: 21it [00:00, 69.48it/s]
Reading arXiv_src_0103_001.jsonl: 165it [00:00, 509.24it/s]
Reading arXiv_src_0103_001.jsonl: 316it [00:00, 823.95it/s]
Reading arXiv_src_0103_001.jsonl: 423it [00:00, 899.97it/s]
Reading arXiv_src_0103_001.jsonl: 527it [00:00, 646.41it/s]
Reading arXiv_src_0103_001.jsonl: 610it [00:01, 635.01it/s]
Reading arXiv_src_0103_001.jsonl: 715it [00:01, 731.08it/s]
Reading arXiv_src_0103_001.jsonl: 802it [00:01, 763.82it/s]
Reading arXiv_src_0103_001.jsonl: 910it [00:01, 845.93it/s]
Reading arXiv_src_0103_001.jsonl: 1013it [00:01, 895.54it/s]
Reading arXiv_src_0103_001.jsonl: 1132it [00:01, 976.67it/s]
Reading arXiv_src_0103_001.jsonl: 1239it [00:01, 1001.46it/s]
