✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Motivation",
    "Uses"
  ],
  "justification": "The query asks for the reasons driving the spectroscopic study (Motivation) and also inquires about the methods or datasets employed (Uses)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.01 s
Warmup ok

Reading arXiv_src_0101_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0101_001.jsonl: 1it [00:00,  4.57it/s]
Reading arXiv_src_0101_001.jsonl: 3it [00:01,  2.74it/s]
Reading arXiv_src_0101_001.jsonl: 4it [00:01,  3.43it/s]
Reading arXiv_src_0101_001.jsonl: 7it [00:01,  7.08it/s]
Reading arXiv_src_0101_001.jsonl: 9it [00:01,  8.39it/s]
Reading arXiv_src_0101_001.jsonl: 11it [00:01,  7.08it/s]
Reading arXiv_src_0101_001.jsonl: 17it [00:01, 14.85it/s]
Reading arXiv_src_0101_001.jsonl: 36it [00:02, 42.76it/s]
Reading arXiv_src_0101_001.jsonl: 44it [00:02, 49.62it/s]
Reading arXiv_src_0101_001.jsonl: 107it [00:02, 156.03it/s]
Reading arXiv_src_0101_001.jsonl: 129it [00:02, 169.73it/s]
Reading arXiv_src_0101_001.jsonl: 148it [00:02, 103.24it/s]
Reading arXiv_src_0101_001.jsonl: 186it [00:02, 145.98it/s]
Reading arXiv_src_0101_001.jsonl: 207it [00:03, 72.61it/s] 
Reading arXiv_src_0101_001.jsonl: 223it [00:03, 72.75it/s]
Reading arXiv_src_0101_001.jsonl: 330it [00:03, 194.40it/s]
Reading arXiv_src_0101_001.jsonl: 395it [00:04, 223.39it/s]
Reading arXiv_src_0101_001.jsonl: 433it [00:04, 144.27it/s]
Reading arXiv_src_0101_001.jsonl: 471it [00:04, 170.26it/s]
Reading arXiv_src_0101_001.jsonl: 520it [00:04, 213.85it/s]
Reading arXiv_src_0101_001.jsonl: 556it [00:05, 221.98it/s]
Reading arXiv_src_0101_001.jsonl: 593it [00:05, 246.16it/s]
Reading arXiv_src_0101_001.jsonl: 627it [00:05, 198.23it/s]
Reading arXiv_src_0101_001.jsonl: 727it [00:05, 340.99it/s]
Reading arXiv_src_0101_001.jsonl: 785it [00:05, 322.16it/s]
Reading arXiv_src_0101_001.jsonl: 828it [00:05, 291.32it/s]
Reading arXiv_src_0101_001.jsonl: 930it [00:06, 429.66it/s]
Reading arXiv_src_0101_001.jsonl: 1018it [00:06, 455.61it/s]
Reading arXiv_src_0101_001.jsonl: 1088it [00:06, 506.28it/s]
Reading arXiv_src_0101_001.jsonl: 1174it [00:06, 587.49it/s]
Reading arXiv_src_0101_001.jsonl: 1298it [00:06, 742.82it/s]
Reading arXiv_src_0101_001.jsonl: 1411it [00:06, 842.63it/s]
Reading arXiv_src_0101_001.jsonl: 1503it [00:06, 859.23it/s]
Reading arXiv_src_0101_001.jsonl: 1636it [00:06, 987.25it/s]
Reading arXiv_src_0101_001.jsonl: 1740it [00:06, 993.90it/s]
Reading arXiv_src_0101_001.jsonl: 1846it [00:07, 1012.65it/s]
Reading arXiv_src_0101_001.jsonl: 2017it [00:07, 1215.10it/s]
Reading arXiv_src_0101_001.jsonl: 2178it [00:07, 1330.48it/s]
Reading arXiv_src_0101_001.jsonl: 2319it [00:07, 314.67it/s] 

Reading arXiv_src_0102_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0102_001.jsonl: 134it [00:00, 1323.78it/s]
Reading arXiv_src_0102_001.jsonl: 274it [00:00, 1367.67it/s]
Reading arXiv_src_0102_001.jsonl: 411it [00:00, 848.56it/s] 
Reading arXiv_src_0102_001.jsonl: 512it [00:00, 522.35it/s]
Reading arXiv_src_0102_001.jsonl: 592it [00:00, 557.92it/s]
Reading arXiv_src_0102_001.jsonl: 676it [00:01, 616.92it/s]
Reading arXiv_src_0102_001.jsonl: 793it [00:01, 743.63it/s]
Reading arXiv_src_0102_001.jsonl: 923it [00:01, 881.50it/s]
Reading arXiv_src_0102_001.jsonl: 1034it [00:01, 938.68it/s]
Reading arXiv_src_0102_001.jsonl: 1151it [00:01, 992.95it/s]
Reading arXiv_src_0102_001.jsonl: 1268it [00:01, 1041.65it/s]
Reading arXiv_src_0102_001.jsonl: 1412it [00:01, 1152.75it/s]
Reading arXiv_src_0102_001.jsonl: 1544it [00:01, 1200.10it/s]
Reading arXiv_src_0102_001.jsonl: 1674it [00:01, 1227.81it/s]
Reading arXiv_src_0102_001.jsonl: 1822it [00:01, 1301.17it/s]
Reading arXiv_src_0102_001.jsonl: 1976it [00:02, 1371.43it/s]
Reading arXiv_src_0102_001.jsonl: 2127it [00:02, 1404.46it/s]
