✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "Motivation"
  ],
  "justification": "The query seeks foundational information on skutterudite compounds (Background) and asks how that knowledge justifies the choice of photoemission spectroscopy (Motivation)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.24 s
Warmup ok

Reading arXiv_src_0101_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0101_001.jsonl: 1it [00:00,  6.76it/s]
Reading arXiv_src_0101_001.jsonl: 32it [00:00, 155.34it/s]
Reading arXiv_src_0101_001.jsonl: 185it [00:00, 720.76it/s]
Reading arXiv_src_0101_001.jsonl: 312it [00:00, 923.44it/s]
Reading arXiv_src_0101_001.jsonl: 411it [00:00, 814.21it/s]
Reading arXiv_src_0101_001.jsonl: 499it [00:00, 655.87it/s]
Reading arXiv_src_0101_001.jsonl: 573it [00:00, 616.04it/s]
Reading arXiv_src_0101_001.jsonl: 680it [00:01, 727.50it/s]
Reading arXiv_src_0101_001.jsonl: 782it [00:01, 802.71it/s]
Reading arXiv_src_0101_001.jsonl: 895it [00:01, 890.07it/s]
Reading arXiv_src_0101_001.jsonl: 1003it [00:01, 925.03it/s]
Reading arXiv_src_0101_001.jsonl: 1129it [00:01, 1018.51it/s]
Reading arXiv_src_0101_001.jsonl: 1259it [00:01, 1097.10it/s]
Reading arXiv_src_0101_001.jsonl: 1372it [00:01, 1097.54it/s]
Reading arXiv_src_0101_001.jsonl: 1501it [00:01, 1151.38it/s]
Reading arXiv_src_0101_001.jsonl: 1636it [00:01, 1208.10it/s]
Reading arXiv_src_0101_001.jsonl: 1759it [00:01, 1202.73it/s]
Reading arXiv_src_0101_001.jsonl: 1883it [00:02, 1212.82it/s]
Reading arXiv_src_0101_001.jsonl: 2071it [00:02, 1407.94it/s]
Reading arXiv_src_0101_001.jsonl: 2222it [00:02, 1437.23it/s]
Reading arXiv_src_0101_001.jsonl: 2319it [00:02, 1004.31it/s]

Reading arXiv_src_0102_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0102_001.jsonl: 87it [00:00, 602.75it/s]
Reading arXiv_src_0102_001.jsonl: 148it [00:00, 501.98it/s]
Reading arXiv_src_0102_001.jsonl: 280it [00:00, 804.55it/s]
Reading arXiv_src_0102_001.jsonl: 368it [00:00, 757.96it/s]
Reading arXiv_src_0102_001.jsonl: 449it [00:00, 606.50it/s]
Reading arXiv_src_0102_001.jsonl: 516it [00:00, 451.85it/s]
Reading arXiv_src_0102_001.jsonl: 592it [00:01, 499.67it/s]
Reading arXiv_src_0102_001.jsonl: 681it [00:01, 587.16it/s]
Reading arXiv_src_0102_001.jsonl: 795it [00:01, 721.27it/s]
Reading arXiv_src_0102_001.jsonl: 925it [00:01, 869.03it/s]
Reading arXiv_src_0102_001.jsonl: 1034it [00:01, 927.21it/s]
Reading arXiv_src_0102_001.jsonl: 1151it [00:01, 991.77it/s]
Reading arXiv_src_0102_001.jsonl: 1266it [00:01, 1036.28it/s]
Reading arXiv_src_0102_001.jsonl: 1409it [00:01, 1149.50it/s]
Reading arXiv_src_0102_001.jsonl: 1540it [00:01, 1188.82it/s]
Reading arXiv_src_0102_001.jsonl: 1673it [00:01, 1229.31it/s]
Reading arXiv_src_0102_001.jsonl: 1818it [00:02, 1291.21it/s]
Reading arXiv_src_0102_001.jsonl: 1970it [00:02, 1354.37it/s]
Reading arXiv_src_0102_001.jsonl: 2123it [00:02, 1400.06it/s]
Reading arXiv_src_0102_001.jsonl: 2192it [00:02, 944.45it/s] 

Reading arXiv_src_0103_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0103_001.jsonl: 1it [00:00,  7.63it/s]
Reading arXiv_src_0103_001.jsonl: 2it [00:00,  7.52it/s]
Reading arXiv_src_0103_001.jsonl: 4it [00:00,  8.95it/s]
Reading arXiv_src_0103_001.jsonl: 139it [00:00, 391.68it/s]
Reading arXiv_src_0103_001.jsonl: 303it [00:00, 752.73it/s]
Reading arXiv_src_0103_001.jsonl: 411it [00:00, 848.12it/s]
Reading arXiv_src_0103_001.jsonl: 510it [00:02, 162.02it/s]
Reading arXiv_src_0103_001.jsonl: 579it [00:02, 192.67it/s]
Reading arXiv_src_0103_001.jsonl: 680it [00:02, 265.62it/s]
Reading arXiv_src_0103_001.jsonl: 754it [00:03, 208.11it/s]
Reading arXiv_src_0103_001.jsonl: 869it [00:03, 297.84it/s]
Reading arXiv_src_0103_001.jsonl: 943it [00:03, 309.37it/s]
Reading arXiv_src_0103_001.jsonl: 1049it [00:03, 363.60it/s]
