✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "FutureWork"
  ],
  "justification": "The query seeks foundational insight from the new discovery (Background) and explicitly asks for suggested directions for further study (FutureWork)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 2.79 s
Warmup ok

Reading arXiv_src_0101_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0101_001.jsonl: 1it [00:00,  3.51it/s]
Reading arXiv_src_0101_001.jsonl: 3it [00:01,  2.42it/s]
Reading arXiv_src_0101_001.jsonl: 30it [00:01, 30.82it/s]
Reading arXiv_src_0101_001.jsonl: 38it [00:01, 36.00it/s]
Reading arXiv_src_0101_001.jsonl: 102it [00:01, 127.95it/s]
Reading arXiv_src_0101_001.jsonl: 129it [00:02, 70.69it/s] 
Reading arXiv_src_0101_001.jsonl: 148it [00:02, 72.02it/s]
Reading arXiv_src_0101_001.jsonl: 291it [00:02, 228.50it/s]
Reading arXiv_src_0101_001.jsonl: 382it [00:02, 324.57it/s]
Reading arXiv_src_0101_001.jsonl: 449it [00:05, 63.53it/s] 
Reading arXiv_src_0101_001.jsonl: 496it [00:07, 49.75it/s]
Reading arXiv_src_0101_001.jsonl: 541it [00:07, 62.73it/s]
Reading arXiv_src_0101_001.jsonl: 576it [00:08, 66.67it/s]
Reading arXiv_src_0101_001.jsonl: 676it [00:08, 116.81it/s]
Reading arXiv_src_0101_001.jsonl: 776it [00:08, 179.74it/s]
Reading arXiv_src_0101_001.jsonl: 885it [00:08, 263.78it/s]
Reading arXiv_src_0101_001.jsonl: 997it [00:08, 363.26it/s]
Reading arXiv_src_0101_001.jsonl: 1085it [00:08, 383.20it/s]
Reading arXiv_src_0101_001.jsonl: 1217it [00:08, 524.60it/s]
Reading arXiv_src_0101_001.jsonl: 1318it [00:08, 610.18it/s]
Reading arXiv_src_0101_001.jsonl: 1451it [00:08, 755.51it/s]
Reading arXiv_src_0101_001.jsonl: 1580it [00:09, 873.17it/s]
Reading arXiv_src_0101_001.jsonl: 1710it [00:09, 976.08it/s]
Reading arXiv_src_0101_001.jsonl: 1828it [00:09, 929.19it/s]
Reading arXiv_src_0101_001.jsonl: 1996it [00:09, 1115.42it/s]
Reading arXiv_src_0101_001.jsonl: 2161it [00:09, 1255.19it/s]
Reading arXiv_src_0101_001.jsonl: 2309it [00:09, 1313.52it/s]
Reading arXiv_src_0101_001.jsonl: 2319it [00:09, 241.57it/s] 

Reading arXiv_src_0102_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0102_001.jsonl: 1it [00:00,  5.07it/s]
Reading arXiv_src_0102_001.jsonl: 92it [00:00, 270.96it/s]
Reading arXiv_src_0102_001.jsonl: 119it [00:00, 215.57it/s]
Reading arXiv_src_0102_001.jsonl: 251it [00:00, 491.96it/s]
Reading arXiv_src_0102_001.jsonl: 343it [00:00, 598.24it/s]
Reading arXiv_src_0102_001.jsonl: 416it [00:00, 541.88it/s]
Reading arXiv_src_0102_001.jsonl: 480it [00:01, 377.94it/s]
Reading arXiv_src_0102_001.jsonl: 559it [00:01, 454.85it/s]
Reading arXiv_src_0102_001.jsonl: 618it [00:01, 479.96it/s]
Reading arXiv_src_0102_001.jsonl: 722it [00:01, 610.10it/s]
Reading arXiv_src_0102_001.jsonl: 841it [00:01, 754.27it/s]
Reading arXiv_src_0102_001.jsonl: 960it [00:01, 868.52it/s]
Reading arXiv_src_0102_001.jsonl: 1057it [00:01, 895.82it/s]
Reading arXiv_src_0102_001.jsonl: 1177it [00:01, 980.13it/s]
Reading arXiv_src_0102_001.jsonl: 1292it [00:02, 1028.03it/s]
Reading arXiv_src_0102_001.jsonl: 1438it [00:02, 1152.17it/s]
Reading arXiv_src_0102_001.jsonl: 1559it [00:02, 1157.95it/s]
Reading arXiv_src_0102_001.jsonl: 1694it [00:02, 1211.87it/s]
Reading arXiv_src_0102_001.jsonl: 1817it [00:02, 1143.17it/s]
Reading arXiv_src_0102_001.jsonl: 1965it [00:02, 1236.36it/s]
Reading arXiv_src_0102_001.jsonl: 2115it [00:02, 1308.16it/s]
Reading arXiv_src_0102_001.jsonl: 2192it [00:02, 798.90it/s] 

Reading arXiv_src_0103_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0103_001.jsonl: 1it [00:00,  4.51it/s]
Reading arXiv_src_0103_001.jsonl: 16it [00:00, 61.51it/s]
Reading arXiv_src_0103_001.jsonl: 26it [00:00, 35.95it/s]
Reading arXiv_src_0103_001.jsonl: 71it [00:00, 101.18it/s]
Reading arXiv_src_0103_001.jsonl: 109it [00:01, 141.87it/s]
