✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "FutureWork"
  ],
  "justification": "The query requests foundational knowledge about heating of X\u2011ray hot gas (Background) and explicitly seeks to use that information to guide subsequent research (FutureWork)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 3.18 s
Warmup ok

Reading arXiv_src_0101_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0101_001.jsonl: 1it [00:00,  4.71it/s]
Reading arXiv_src_0101_001.jsonl: 70it [00:00, 279.70it/s]
Reading arXiv_src_0101_001.jsonl: 222it [00:00, 729.85it/s]
Reading arXiv_src_0101_001.jsonl: 331it [00:00, 852.49it/s]
Reading arXiv_src_0101_001.jsonl: 430it [00:00, 769.05it/s]
Reading arXiv_src_0101_001.jsonl: 517it [00:00, 623.34it/s]
Reading arXiv_src_0101_001.jsonl: 589it [00:00, 614.65it/s]
Reading arXiv_src_0101_001.jsonl: 696it [00:01, 725.56it/s]
Reading arXiv_src_0101_001.jsonl: 797it [00:01, 798.72it/s]
Reading arXiv_src_0101_001.jsonl: 906it [00:01, 868.29it/s]
Reading arXiv_src_0101_001.jsonl: 1012it [00:01, 908.35it/s]
Reading arXiv_src_0101_001.jsonl: 1146it [00:01, 1024.73it/s]
Reading arXiv_src_0101_001.jsonl: 1280it [00:01, 1114.44it/s]
Reading arXiv_src_0101_001.jsonl: 1395it [00:01, 1094.19it/s]
Reading arXiv_src_0101_001.jsonl: 1530it [00:01, 1165.70it/s]
Reading arXiv_src_0101_001.jsonl: 1668it [00:01, 1227.10it/s]
Reading arXiv_src_0101_001.jsonl: 1793it [00:02, 1193.87it/s]
Reading arXiv_src_0101_001.jsonl: 1951it [00:02, 1304.29it/s]
Reading arXiv_src_0101_001.jsonl: 2125it [00:02, 1430.13it/s]
Reading arXiv_src_0101_001.jsonl: 2286it [00:02, 1482.21it/s]
Reading arXiv_src_0101_001.jsonl: 2319it [00:02, 987.76it/s] 

Reading arXiv_src_0102_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0102_001.jsonl: 1it [00:00,  5.14it/s]
Reading arXiv_src_0102_001.jsonl: 87it [00:00, 349.27it/s]
Reading arXiv_src_0102_001.jsonl: 133it [00:00, 297.98it/s]
Reading arXiv_src_0102_001.jsonl: 268it [00:00, 597.22it/s]
Reading arXiv_src_0102_001.jsonl: 350it [00:00, 661.33it/s]
Reading arXiv_src_0102_001.jsonl: 428it [00:00, 556.92it/s]
Reading arXiv_src_0102_001.jsonl: 494it [00:01, 402.89it/s]
Reading arXiv_src_0102_001.jsonl: 583it [00:01, 498.95it/s]
Reading arXiv_src_0102_001.jsonl: 647it [00:01, 526.64it/s]
Reading arXiv_src_0102_001.jsonl: 756it [00:01, 660.18it/s]
Reading arXiv_src_0102_001.jsonl: 871it [00:01, 779.94it/s]
Reading arXiv_src_0102_001.jsonl: 993it [00:01, 886.36it/s]
Reading arXiv_src_0102_001.jsonl: 1107it [00:01, 954.48it/s]
Reading arXiv_src_0102_001.jsonl: 1211it [00:01, 969.50it/s]
Reading arXiv_src_0102_001.jsonl: 1356it [00:01, 1104.94it/s]
Reading arXiv_src_0102_001.jsonl: 1496it [00:02, 1187.32it/s]
Reading arXiv_src_0102_001.jsonl: 1618it [00:02, 1187.17it/s]
Reading arXiv_src_0102_001.jsonl: 1739it [00:02, 1088.70it/s]
Reading arXiv_src_0102_001.jsonl: 1887it [00:02, 1195.23it/s]
Reading arXiv_src_0102_001.jsonl: 2035it [00:02, 1274.83it/s]
Reading arXiv_src_0102_001.jsonl: 2188it [00:02, 1343.03it/s]
Reading arXiv_src_0102_001.jsonl: 2192it [00:02, 839.42it/s] 

Reading arXiv_src_0103_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0103_001.jsonl: 1it [00:00,  7.12it/s]
Reading arXiv_src_0103_001.jsonl: 2it [00:00,  7.68it/s]
Reading arXiv_src_0103_001.jsonl: 4it [00:00, 11.95it/s]
Reading arXiv_src_0103_001.jsonl: 28it [00:00, 79.75it/s]
Reading arXiv_src_0103_001.jsonl: 44it [00:00, 104.04it/s]
Reading arXiv_src_0103_001.jsonl: 158it [00:00, 391.68it/s]
Reading arXiv_src_0103_001.jsonl: 197it [00:01, 208.01it/s]
Reading arXiv_src_0103_001.jsonl: 328it [00:01, 386.95it/s]
Reading arXiv_src_0103_001.jsonl: 381it [00:02, 103.47it/s]
Reading arXiv_src_0103_001.jsonl: 419it [00:03, 106.49it/s]
Reading arXiv_src_0103_001.jsonl: 449it [00:03, 110.20it/s]
